id,sku,brand,variant_group,old_name,new_name,old_slug,new_slug,changed
648,"FBY1720NHPE#W/TVBF412/DB505R-2B","TOTO","FBY1720NHPE","Bồn tắm TOTO FBY1720NHPE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm TOTO FBY1720NHPE kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-toto-fby1720nhpe-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-toto-fby1720nhpe-kem-bo-xa-tvbf412-tay-vin-db505r-2b",NO
647,"FBYN1710CPE#W/TVBF412/DB505R-3B","TOTO","FBYN1710CPE","Bồn tắm TOTO FBYN1710CPE kèm bộ xả TVBF412, tay vịn DB505R-3B","Bồn tắm TOTO FBYN1710CPE kèm bộ xả TVBF412, tay vịn DB505R-3B","bon-tam-toto-fbyn1710cpe-kem-bo-xa-tvbf412-tay-vin-db505r-3b","bon-tam-toto-fbyn1710cpe-kem-bo-xa-tvbf412-tay-vin-db505r-3b",NO
1784,"PAY1300PE#W/TVBF412/DB505R-2B","TOTO","PAY1300PE","Bồn tắm TOTO PAY1300PE kèm bộ xả TVBF412, tay vịn DB505R-2B","Bồn tắm TOTO PAY1300PE kèm bộ xả TVBF412, tay vịn DB505R-2B","bon-tam-toto-pay1300pe-kem-bo-xa-tvbf412-tay-vin-db505r-2b","bon-tam-toto-pay1300pe-kem-bo-xa-tvbf412-tay-vin-db505r-2b",NO
634,"PAY1510HV#W/TVBF411","TOTO","PAY1510HV","Bồn tắm TOTO PAY1510HV kèm bộ xả TVBF411","Bồn tắm TOTO PAY1510HV kèm bộ xả TVBF411","bon-tam-toto-pay1510hv-kem-bo-xa-tvbf411","bon-tam-toto-pay1510hv-kem-bo-xa-tvbf411",NO
645,"PAY1510V#W/TVBF411","TOTO","PAY1510V","Bồn tắm TOTO PAY1510V kèm bộ xả TVBF411","Bồn tắm TOTO PAY1510V kèm bộ xả TVBF411","bon-tam-toto-pay1510v-kem-bo-xa-tvbf411","bon-tam-toto-pay1510v-kem-bo-xa-tvbf411",NO
640,"PAY1515HVC#W/TVBF411","TOTO","PAY1515HVC","Bồn tắm yếm TOTO PAY1515HVC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1515HVC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1515hvc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1515hvc-kem-bo-xa-tvbf411",NO
641,"PAY1515VC#W/TVBF411","TOTO","PAY1515VC","Bồn tắm yếm TOTO PAY1515VC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1515VC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1515vc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1515vc-kem-bo-xa-tvbf411",NO
632,"PAY1520HV#W/TVBF411","TOTO","PAY1520HV","Bồn tắm TOTO PAY1520HV kèm bộ xả TVBF411","Bồn tắm TOTO PAY1520HV kèm bộ xả TVBF411","bon-tam-toto-pay1520hv-kem-bo-xa-tvbf411","bon-tam-toto-pay1520hv-kem-bo-xa-tvbf411",NO
646,"PAY1520V#W/TVBF411","TOTO","PAY1520V","Bồn tắm TOTO PAY1520V kèm bộ xả TVBF411","Bồn tắm TOTO PAY1520V kèm bộ xả TVBF411","bon-tam-toto-pay1520v-kem-bo-xa-tvbf411","bon-tam-toto-pay1520v-kem-bo-xa-tvbf411",NO
637,"PAY1525VC#W/TVBF411","TOTO","PAY1525VC","Bồn tắm yếm TOTO PAY1525VC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1525VC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1525vc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1525vc-kem-bo-xa-tvbf411",NO
635,"PAY1710HV#W/TVBF411","TOTO","PAY1710HV","Bồn tắm TOTO PAY1710HV kèm bộ xả TVBF411","Bồn tắm TOTO PAY1710HV kèm bộ xả TVBF411","bon-tam-toto-pay1710hv-kem-bo-xa-tvbf411","bon-tam-toto-pay1710hv-kem-bo-xa-tvbf411",NO
636,"PAY1715HVC#W/TVBF411","TOTO","PAY1715HVC","Bồn tắm yếm TOTO PAY1715HVC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1715HVC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1715hvc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1715hvc-kem-bo-xa-tvbf411",NO
3006,"PAY1715VC#W/TVBF411","TOTO","PAY1715VC","Bồn tắm yếm TOTO PAY1715VC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1715VC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1715vc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1715vc-kem-bo-xa-tvbf411",NO
631,"PAY1720HV#W/TVBF411","TOTO","PAY1720HV","Bồn tắm TOTO PAY1720HV kèm bộ xả TVBF411","Bồn tắm TOTO PAY1720HV kèm bộ xả TVBF411","bon-tam-toto-pay1720hv-kem-bo-xa-tvbf411","bon-tam-toto-pay1720hv-kem-bo-xa-tvbf411",NO
630,"PAY1720V#W/TVBF411","TOTO","PAY1720V","Bồn tắm TOTO PAY1720V kèm bộ xả TVBF411","Bồn tắm TOTO PAY1720V kèm bộ xả TVBF411","bon-tam-toto-pay1720v-kem-bo-xa-tvbf411","bon-tam-toto-pay1720v-kem-bo-xa-tvbf411",NO
638,"PAY1725HVC#W/TVBF411","TOTO","PAY1725HVC","Bồn tắm yếm TOTO PAY1725HVC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1725HVC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1725hvc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1725hvc-kem-bo-xa-tvbf411",NO
639,"PAY1725VC#W/TVBF411","TOTO","PAY1725VC","Bồn tắm yếm TOTO PAY1725VC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1725VC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1725vc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1725vc-kem-bo-xa-tvbf411",NO
644,"PAY1730HV#W/TVBF411","TOTO","PAY1730HV","Bồn tắm TOTO PAY1730HV kèm bộ xả TVBF411","Bồn tắm TOTO PAY1730HV kèm bộ xả TVBF411","bon-tam-toto-pay1730hv-kem-bo-xa-tvbf411","bon-tam-toto-pay1730hv-kem-bo-xa-tvbf411",NO
633,"PAY1730V#W/TVBF411","TOTO","PAY1730V","Bồn tắm TOTO PAY1730V kèm bộ xả TVBF411","Bồn tắm TOTO PAY1730V kèm bộ xả TVBF411","bon-tam-toto-pay1730v-kem-bo-xa-tvbf411","bon-tam-toto-pay1730v-kem-bo-xa-tvbf411",NO
643,"PAY1735HVC#W/TVBF411","TOTO","PAY1735HVC","Bồn tắm yếm TOTO PAY1735HVC kèm bộ xả TVBF411","Bồn tắm yếm TOTO PAY1735HVC kèm bộ xả TVBF411","bon-tam-yem-toto-pay1735hvc-kem-bo-xa-tvbf411","bon-tam-yem-toto-pay1735hvc-kem-bo-xa-tvbf411",NO
